time,pwm,distance,angle,control,velocity,target,target_center_offset
1704375487000748380,0,0.15168921649456024,0,0,0.0,False,0
1704375487100082300,0,0.15209810435771942,0,0,0.0,False,0
1704375487199077518,0,0.1536109894514084,0,0,0.0,False,0
1704375487296942503,0,0.15343108773231506,624911,0,0.0,True,35
1704375487397275120,0,0.151811882853508,626514,0,0.0,True,36
1704375487497153499,0,0.149317666888237,622879,0,0.0,True,35
1704375487597367635,0,0.151533842086792,622984,0,0.0,True,35
1704375487697013386,0,0.15016815066337585,624591,0,0.0,True,36
1704375487797318133,0,0.14904780685901642,623197,0,0.0,True,35
1704375487897279252,0,0.1500127762556076,623302,0,0.0,True,35
1704375487997219260,0,0.149252250790596,623407,0,0.0,True,35
1704375488097560895,0,0.15192636847496033,625014,0,0.0,True,36
1704375488197050555,0,0.15100228786468506,627369,0,0.0,True,36
1704375488297941594,0,0.14607110619544983,627475,0,0.0,True,36
1704375488398009935,0,0.14856532216072083,620088,0,0.0,True,34
1704375488498017665,0,0.14922770857810974,623936,0,0.0,True,35
1704375488598045339,0,0.15209810435771942,625543,0,0.0,True,36
1704375488697926274,0,0.15022540092468262,624148,0,0.0,True,35
1704375488797541192,0,0.15109224617481232,625757,0,0.0,True,36
1704375488898138696,0,0.15011091530323029,622118,0,0.0,True,35
1704375488997770206,0,0.15118220448493958,624469,0,0.0,True,35
1704375489097580364,0,0.15187731385231018,622327,0,0.0,True,35
1704375489197722630,0,0.154518723487854,618705,0,0.0,True,34
1704375489297318974,0,0.17064526677131653,623283,0,0.0,True,34
1704375489398142588,0,0.1950395107269287,620379,0,0.0,True,32
1704375489497803746,0,0.2412683665752411,617469,0,0.0,True,30
1704375489599683483,0,0.2873991131782532,610809,0,0.0,True,27
1704375489698515054,715063,0.30704206228256226,610129,715063.625,0.0,True,25
1704375489798918189,745763,0.3537043631076813,606460,745763.9375,0.0,True,24
1704375489899872413,585000,0.2934997081756592,590803,585000.0,0.0,True,18
1704375489998935038,660000,0.26614511013031006,562312,660000.0,1.6554570198059082,True,2
1704375490098684566,660000,0.21976086497306824,545068,660000.0,1.333294153213501,True,-11
1704375490198046764,715000,0.18992023169994354,544980,660000.0,0.0,True,-17
1704375490300872976,660000,0.15572085976600647,549417,660000.0,0.0,True,-17
1704375490398839164,660000,0.19464698433876038,544874,585000.0,0.0,True,-17
1704375490498542822,660000,0.19263525307178497,550818,660000.0,0.0,True,-16
1704375490598619978,660000,0.16364510357379913,544776,660000.0,0.0,True,-17
1704375490696979145,660000,0.1887262761592865,546988,660000.0,0.0,True,-17
1704375490800251353,660000,0.19290511310100555,546920,660000.0,0.0,True,-17
1704375490896880217,660000,0.19686314463615417,550633,660000.0,0.0,True,-16
1704375490997622813,585000,0.19425444304943085,550580,585000.0,0.0,True,-16
1704375491096897622,660000,0.19171933829784393,544545,660000.0,0.0,True,-17
1704375491196879537,660000,0.19351844489574432,550483,660000.0,0.0,True,-16
1704375491296980212,660000,0.19319133460521698,550436,660000.0,0.0,True,-16
1704375491396758240,660000,0.19522759318351746,546640,660000.0,0.0,True,-17
1704375491497004450,660000,0.1995372772216797,546588,660000.0,0.0,True,-17
1704375491597287123,585000,0.1950313299894333,544294,585000.0,0.0,True,-17
1704375491697310038,660000,0.19328129291534424,546487,660000.0,0.0,True,-17
1704375491796867142,660000,0.16711246967315674,546436,660000.0,0.0,True,-17
1704375491896787965,585000,0.19514581561088562,546385,585000.0,0.0,True,-17
1704375491996875399,660000,0.1941644847393036,547836,660000.0,0.0,True,-16
1704375492097418440,660000,0.193338543176651,550030,660000.0,0.0,True,-16
1704375492197075210,585000,0.19412359595298767,547739,585000.0,0.0,True,-16
1704375492297022237,660000,0.19411543011665344,549934,660000.0,0.0,True,-16
1704375492396939616,660000,0.19311773777008057,549873,660000.0,0.0,True,-16
1704375492496790551,660000,0.19334670901298523,546088,660000.0,0.0,True,-17
1704375492597060187,660000,0.1932649314403534,549784,660000.0,0.0,True,-16
1704375492696848808,660000,0.1958654671907425,545987,660000.0,0.0,True,-17
